Sexe,AnneeNaissance,CSP,AgeDec,ClubJDR,NbJeuJoue,FreqJeu,DureeMoyPartie,PJMJ,Conv,AchatJDR,NbUniversAchat,NbOuvrageAche,DpnsAnnull
H,1981-1985,Employe,11-12,Non,11-20,b)2/mois,5-6 h,a)Les 2,b)Non,a)Oui,b)2-5,d)7-10,d)100-200
H,1986-1990,En recherche d'emploi,15-16,Oui,11-20,c)1/mois,5-6 h,b)MJ,a)Oui,a)Oui,d)11-15,i)51+,c)50-100
F,1986-1990,Employe,15-16,Non,11-20,d)3/an,5-6 h,C)PJ,a)Oui,b)Non,f)0,j)0,g)0
H,1981-1985,Cadre +,13-14,Oui,6-10,d)3/an,3-4 h,a)Les 2,a)Oui,a)Oui,c)6-10,f)16-20,c)50-100
H,1976-1980,En recherche d'emploi,15-16,Non,6-10,c)1/mois,3-4 h,a)Les 2,b)Non,a)Oui,c)6-10,h)31-50,c)50-100
F,1986-1990,Cadre +,10,Oui,21+,c)1/mois,5-6 h,a)Les 2,a)Oui,a)Oui,c)6-10,f)16-20,b)20-50
H,1976-1980,Employe,13-14,Oui,21+,c)1/mois,5-6 h,a)Les 2,a)Oui,a)Oui,d)11-15,h)31-50,c)50-100
H,1971-1975,Cadre +,15-16,Oui,21+,d)3/an,7 h +,a)Les 2,a)Oui,a)Oui,e)16+,i)51+,f)500+
H,1981-1985,Cadre +,13-14,Oui,21+,c)1/mois,3-4 h,a)Les 2,a)Oui,a)Oui,e)16+,i)51+,e)200-500
H,1981-1985,Cadre +,10,Oui,21+,c)1/mois,5-6 h,b)MJ,b)Non,a)Oui,e)16+,i)51+,e)200-500
F,1971-1975,Profession intermediaire,10,Non,6-10,d)3/an,5-6 h,a)Les 2,a)Oui,a)Oui,b)2-5,d)7-10,a)20
H,1976-1980,Cadre +,23-24,Non,6-10,d)3/an,5-6 h,a)Les 2,a)Oui,a)Oui,d)11-15,h)31-50,e)200-500
H,1991-1995,Etudiant,15-16,Non,2-5,d)3/an,3-4 h,a)Les 2,a)Oui,a)Oui,a)1,b)2-3,a)20
H,1986-1990,En recherche d'emploi,23-24,Oui,6-10,c)1/mois,3-4 h,a)Les 2,a)Oui,a)Oui,b)2-5,c)4-6,c)50-100
H,1976-1980,Cadre +,13-14,Oui,21+,d)3/an,5-6 h,C)PJ,b)Non,a)Oui,b)2-5,e)11-15,a)20
H,1976-1980,Employe,15-16,Oui,21+,a)1/semaine,5-6 h,b)MJ,b)Non,a)Oui,e)16+,i)51+,d)100-200
H,1961-1965,Travailleur independant,15-16,Oui,21+,d)3/an,7 h +,a)Les 2,a)Oui,a)Oui,c)6-10,i)51+,a)20
F,1971-1975,Employe,21-22,Oui,6-10,d)3/an,3-4 h,C)PJ,a)Oui,b)Non,f)0,j)0,g)0
H,1966-1970,Travailleur independant,15-16,Non,2-5,c)1/mois,3-4 h,a)Les 2,b)Non,a)Oui,b)2-5,g)21-30,d)100-200
H,1981-1985,Cadre +,10,Oui,21+,c)1/mois,5-6 h,a)Les 2,a)Oui,a)Oui,c)6-10,i)51+,a)20
